
/bin/ls:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <.init>:
    4000:	f3 0f 1e fa          	endbr64 
    47ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000047b0 <__fpending@plt>:
    47b0:	f3 0f 1e fa          	endbr64 
    47b4:	f2 ff 25 0d e5 01 00 	bnd jmpq *0x1e50d(%rip)        # 22cc8 <__fpending@GLIBC_2.2.5>
    47bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000047c0 <isatty@plt>:
    47c0:	f3 0f 1e fa          	endbr64 
    47c4:	f2 ff 25 05 e5 01 00 	bnd jmpq *0x1e505(%rip)        # 22cd0 <isatty@GLIBC_2.2.5>
    47cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000047d0 <sigaction@plt>:
    47d0:	f3 0f 1e fa          	endbr64 
    47d4:	f2 ff 25 fd e4 01 00 	bnd jmpq *0x1e4fd(%rip)        # 22cd8 <sigaction@GLIBC_2.2.5>
    47db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000047e0 <iswcntrl@plt>:
    47e0:	f3 0f 1e fa          	endbr64 
    47e4:	f2 ff 25 f5 e4 01 00 	bnd jmpq *0x1e4f5(%rip)        # 22ce0 <iswcntrl@GLIBC_2.2.5>
    47eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000047f0 <wcswidth@plt>:
    47f0:	f3 0f 1e fa          	endbr64 
    47f4:	f2 ff 25 ed e4 01 00 	bnd jmpq *0x1e4ed(%rip)        # 22ce8 <wcswidth@GLIBC_2.2.5>
    47fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004800 <localeconv@plt>:
    4800:	f3 0f 1e fa          	endbr64 
    4804:	f2 ff 25 e5 e4 01 00 	bnd jmpq *0x1e4e5(%rip)        # 22cf0 <localeconv@GLIBC_2.2.5>
    480b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004810 <mbstowcs@plt>:
    4810:	f3 0f 1e fa          	endbr64 
    4814:	f2 ff 25 dd e4 01 00 	bnd jmpq *0x1e4dd(%rip)        # 22cf8 <mbstowcs@GLIBC_2.2.5>
    481b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004820 <readlink@plt>:
    4820:	f3 0f 1e fa          	endbr64 
    4824:	f2 ff 25 d5 e4 01 00 	bnd jmpq *0x1e4d5(%rip)        # 22d00 <readlink@GLIBC_2.2.5>
    482b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004830 <clock_gettime@plt>:
    4830:	f3 0f 1e fa          	endbr64 
    4834:	f2 ff 25 cd e4 01 00 	bnd jmpq *0x1e4cd(%rip)        # 22d08 <clock_gettime@GLIBC_2.17>
    483b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004840 <setenv@plt>:
    4840:	f3 0f 1e fa          	endbr64 
    4844:	f2 ff 25 c5 e4 01 00 	bnd jmpq *0x1e4c5(%rip)        # 22d10 <setenv@GLIBC_2.2.5>
    484b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004850 <textdomain@plt>:
    4850:	f3 0f 1e fa          	endbr64 
    4854:	f2 ff 25 bd e4 01 00 	bnd jmpq *0x1e4bd(%rip)        # 22d18 <textdomain@GLIBC_2.2.5>
    485b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004860 <fclose@plt>:
    4860:	f3 0f 1e fa          	endbr64 
    4864:	f2 ff 25 b5 e4 01 00 	bnd jmpq *0x1e4b5(%rip)        # 22d20 <fclose@GLIBC_2.2.5>
    486b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004870 <opendir@plt>:
    4870:	f3 0f 1e fa          	endbr64 
    4874:	f2 ff 25 ad e4 01 00 	bnd jmpq *0x1e4ad(%rip)        # 22d28 <opendir@GLIBC_2.2.5>
    487b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004880 <getpwuid@plt>:
    4880:	f3 0f 1e fa          	endbr64 
    4884:	f2 ff 25 a5 e4 01 00 	bnd jmpq *0x1e4a5(%rip)        # 22d30 <getpwuid@GLIBC_2.2.5>
    488b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004890 <bindtextdomain@plt>:
    4890:	f3 0f 1e fa          	endbr64 
    4894:	f2 ff 25 9d e4 01 00 	bnd jmpq *0x1e49d(%rip)        # 22d38 <bindtextdomain@GLIBC_2.2.5>
    489b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000048a0 <dcgettext@plt>:
    48a0:	f3 0f 1e fa          	endbr64 
    48a4:	f2 ff 25 95 e4 01 00 	bnd jmpq *0x1e495(%rip)        # 22d40 <dcgettext@GLIBC_2.2.5>
    48ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000048b0 <__ctype_get_mb_cur_max@plt>:
    48b0:	f3 0f 1e fa          	endbr64 
    48b4:	f2 ff 25 8d e4 01 00 	bnd jmpq *0x1e48d(%rip)        # 22d48 <__ctype_get_mb_cur_max@GLIBC_2.2.5>
    48bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000048c0 <strlen@plt>:
    48c0:	f3 0f 1e fa          	endbr64 
    48c4:	f2 ff 25 85 e4 01 00 	bnd jmpq *0x1e485(%rip)        # 22d50 <strlen@GLIBC_2.2.5>
    48cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000048d0 <__lxstat@plt>:
    48d0:	f3 0f 1e fa          	endbr64 
    48d4:	f2 ff 25 7d e4 01 00 	bnd jmpq *0x1e47d(%rip)        # 22d58 <__lxstat@GLIBC_2.2.5>
    48db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000048e0 <__stack_chk_fail@plt>:
    48e0:	f3 0f 1e fa          	endbr64 
    48e4:	f2 ff 25 75 e4 01 00 	bnd jmpq *0x1e475(%rip)        # 22d60 <__stack_chk_fail@GLIBC_2.4>
    48eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000048f0 <getopt_long@plt>:
    48f0:	f3 0f 1e fa          	endbr64 
    48f4:	f2 ff 25 6d e4 01 00 	bnd jmpq *0x1e46d(%rip)        # 22d68 <getopt_long@GLIBC_2.2.5>
    48fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004900 <mbrtowc@plt>:
    4900:	f3 0f 1e fa          	endbr64 
    4904:	f2 ff 25 65 e4 01 00 	bnd jmpq *0x1e465(%rip)        # 22d70 <mbrtowc@GLIBC_2.2.5>
    490b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004910 <strchr@plt>:
    4910:	f3 0f 1e fa          	endbr64 
    4914:	f2 ff 25 5d e4 01 00 	bnd jmpq *0x1e45d(%rip)        # 22d78 <strchr@GLIBC_2.2.5>
    491b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004920 <getgrgid@plt>:
    4920:	f3 0f 1e fa          	endbr64 
    4924:	f2 ff 25 55 e4 01 00 	bnd jmpq *0x1e455(%rip)        # 22d80 <getgrgid@GLIBC_2.2.5>
    492b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004930 <__fxstatat@plt>:
    4930:	f3 0f 1e fa          	endbr64 
    4934:	f2 ff 25 4d e4 01 00 	bnd jmpq *0x1e44d(%rip)        # 22d88 <__fxstatat@GLIBC_2.4>
    493b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004940 <snprintf@plt>:
    4940:	f3 0f 1e fa          	endbr64 
    4944:	f2 ff 25 45 e4 01 00 	bnd jmpq *0x1e445(%rip)        # 22d90 <snprintf@GLIBC_2.2.5>
    494b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004950 <__overflow@plt>:
    4950:	f3 0f 1e fa          	endbr64 
    4954:	f2 ff 25 3d e4 01 00 	bnd jmpq *0x1e43d(%rip)        # 22d98 <__overflow@GLIBC_2.2.5>
    495b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004960 <strrchr@plt>:
    4960:	f3 0f 1e fa          	endbr64 
    4964:	f2 ff 25 35 e4 01 00 	bnd jmpq *0x1e435(%rip)        # 22da0 <strrchr@GLIBC_2.2.5>
    496b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004970 <fgetfilecon@plt>:
    4970:	f3 0f 1e fa          	endbr64 
    4974:	f2 ff 25 2d e4 01 00 	bnd jmpq *0x1e42d(%rip)        # 22da8 <fgetfilecon>
    497b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004980 <gmtime_r@plt>:
    4980:	f3 0f 1e fa          	endbr64 
    4984:	f2 ff 25 25 e4 01 00 	bnd jmpq *0x1e425(%rip)        # 22db0 <gmtime_r@GLIBC_2.2.5>
    498b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004990 <lseek@plt>:
    4990:	f3 0f 1e fa          	endbr64 
    4994:	f2 ff 25 1d e4 01 00 	bnd jmpq *0x1e41d(%rip)        # 22db8 <lseek@GLIBC_2.2.5>
    499b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000049a0 <gettimeofday@plt>:
    49a0:	f3 0f 1e fa          	endbr64 
    49a4:	f2 ff 25 15 e4 01 00 	bnd jmpq *0x1e415(%rip)        # 22dc0 <gettimeofday@GLIBC_2.2.5>
    49ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000049b0 <__assert_fail@plt>:
    49b0:	f3 0f 1e fa          	endbr64 
    49b4:	f2 ff 25 0d e4 01 00 	bnd jmpq *0x1e40d(%rip)        # 22dc8 <__assert_fail@GLIBC_2.2.5>
    49bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000049c0 <__strtoul_internal@plt>:
    49c0:	f3 0f 1e fa          	endbr64 
    49c4:	f2 ff 25 05 e4 01 00 	bnd jmpq *0x1e405(%rip)        # 22dd0 <__strtoul_internal@GLIBC_2.2.5>
    49cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000049d0 <fnmatch@plt>:
    49d0:	f3 0f 1e fa          	endbr64 
    49d4:	f2 ff 25 fd e3 01 00 	bnd jmpq *0x1e3fd(%rip)        # 22dd8 <fnmatch@GLIBC_2.2.5>
    49db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000049e0 <memset@plt>:
    49e0:	f3 0f 1e fa          	endbr64 
    49e4:	f2 ff 25 f5 e3 01 00 	bnd jmpq *0x1e3f5(%rip)        # 22de0 <memset@GLIBC_2.2.5>
    49eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000049f0 <ioctl@plt>:
    49f0:	f3 0f 1e fa          	endbr64 
    49f4:	f2 ff 25 ed e3 01 00 	bnd jmpq *0x1e3ed(%rip)        # 22de8 <ioctl@GLIBC_2.2.5>
    49fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004a00 <getcwd@plt>:
    4a00:	f3 0f 1e fa          	endbr64 
    4a04:	f2 ff 25 e5 e3 01 00 	bnd jmpq *0x1e3e5(%rip)        # 22df0 <getcwd@GLIBC_2.2.5>
    4a0b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004a10 <strspn@plt>:
    4a10:	f3 0f 1e fa          	endbr64 
    4a14:	f2 ff 25 dd e3 01 00 	bnd jmpq *0x1e3dd(%rip)        # 22df8 <strspn@GLIBC_2.2.5>
    4a1b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004a20 <closedir@plt>:
    4a20:	f3 0f 1e fa          	endbr64 
    4a24:	f2 ff 25 d5 e3 01 00 	bnd jmpq *0x1e3d5(%rip)        # 22e00 <closedir@GLIBC_2.2.5>
    4a2b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004a30 <memcmp@plt>:
    4a30:	f3 0f 1e fa          	endbr64 
    4a34:	f2 ff 25 cd e3 01 00 	bnd jmpq *0x1e3cd(%rip)        # 22e08 <memcmp@GLIBC_2.2.5>
    4a3b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004a40 <_setjmp@plt>:
    4a40:	f3 0f 1e fa          	endbr64 
    4a44:	f2 ff 25 c5 e3 01 00 	bnd jmpq *0x1e3c5(%rip)        # 22e10 <_setjmp@GLIBC_2.2.5>
    4a4b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004a50 <fputs_unlocked@plt>:
    4a50:	f3 0f 1e fa          	endbr64 
    4a54:	f2 ff 25 bd e3 01 00 	bnd jmpq *0x1e3bd(%rip)        # 22e18 <fputs_unlocked@GLIBC_2.2.5>
    4a5b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004a60 <calloc@plt>:
    4a60:	f3 0f 1e fa          	endbr64 
    4a64:	f2 ff 25 b5 e3 01 00 	bnd jmpq *0x1e3b5(%rip)        # 22e20 <calloc@GLIBC_2.2.5>
    4a6b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004a70 <lgetfilecon@plt>:
    4a70:	f3 0f 1e fa          	endbr64 
    4a74:	f2 ff 25 ad e3 01 00 	bnd jmpq *0x1e3ad(%rip)        # 22e28 <lgetfilecon>
    4a7b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004a80 <strcmp@plt>:
    4a80:	f3 0f 1e fa          	endbr64 
    4a84:	f2 ff 25 a5 e3 01 00 	bnd jmpq *0x1e3a5(%rip)        # 22e30 <strcmp@GLIBC_2.2.5>
    4a8b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004a90 <signal@plt>:
    4a90:	f3 0f 1e fa          	endbr64 
    4a94:	f2 ff 25 9d e3 01 00 	bnd jmpq *0x1e39d(%rip)        # 22e38 <signal@GLIBC_2.2.5>
    4a9b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004aa0 <dirfd@plt>:
    4aa0:	f3 0f 1e fa          	endbr64 
    4aa4:	f2 ff 25 95 e3 01 00 	bnd jmpq *0x1e395(%rip)        # 22e40 <dirfd@GLIBC_2.2.5>
    4aab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004ab0 <getpwnam@plt>:
    4ab0:	f3 0f 1e fa          	endbr64 
    4ab4:	f2 ff 25 8d e3 01 00 	bnd jmpq *0x1e38d(%rip)        # 22e48 <getpwnam@GLIBC_2.2.5>
    4abb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004ac0 <__memcpy_chk@plt>:
    4ac0:	f3 0f 1e fa          	endbr64 
    4ac4:	f2 ff 25 85 e3 01 00 	bnd jmpq *0x1e385(%rip)        # 22e50 <__memcpy_chk@GLIBC_2.3.4>
    4acb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004ad0 <sigemptyset@plt>:
    4ad0:	f3 0f 1e fa          	endbr64 
    4ad4:	f2 ff 25 7d e3 01 00 	bnd jmpq *0x1e37d(%rip)        # 22e58 <sigemptyset@GLIBC_2.2.5>
    4adb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004ae0 <memcpy@plt>:
    4ae0:	f3 0f 1e fa          	endbr64 
    4ae4:	f2 ff 25 75 e3 01 00 	bnd jmpq *0x1e375(%rip)        # 22e60 <memcpy@GLIBC_2.14>
    4aeb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004af0 <getgrnam@plt>:
    4af0:	f3 0f 1e fa          	endbr64 
    4af4:	f2 ff 25 6d e3 01 00 	bnd jmpq *0x1e36d(%rip)        # 22e68 <getgrnam@GLIBC_2.2.5>
    4afb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004b00 <getfilecon@plt>:
    4b00:	f3 0f 1e fa          	endbr64 
    4b04:	f2 ff 25 65 e3 01 00 	bnd jmpq *0x1e365(%rip)        # 22e70 <getfilecon>
    4b0b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004b10 <tzset@plt>:
    4b10:	f3 0f 1e fa          	endbr64 
    4b14:	f2 ff 25 5d e3 01 00 	bnd jmpq *0x1e35d(%rip)        # 22e78 <tzset@GLIBC_2.2.5>
    4b1b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004b20 <fileno@plt>:
    4b20:	f3 0f 1e fa          	endbr64 
    4b24:	f2 ff 25 55 e3 01 00 	bnd jmpq *0x1e355(%rip)        # 22e80 <fileno@GLIBC_2.2.5>
    4b2b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004b30 <tcgetpgrp@plt>:
    4b30:	f3 0f 1e fa          	endbr64 
    4b34:	f2 ff 25 4d e3 01 00 	bnd jmpq *0x1e34d(%rip)        # 22e88 <tcgetpgrp@GLIBC_2.2.5>
    4b3b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004b40 <__xstat@plt>:
    4b40:	f3 0f 1e fa          	endbr64 
    4b44:	f2 ff 25 45 e3 01 00 	bnd jmpq *0x1e345(%rip)        # 22e90 <__xstat@GLIBC_2.2.5>
    4b4b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004b50 <readdir@plt>:
    4b50:	f3 0f 1e fa          	endbr64 
    4b54:	f2 ff 25 3d e3 01 00 	bnd jmpq *0x1e33d(%rip)        # 22e98 <readdir@GLIBC_2.2.5>
    4b5b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004b60 <wcwidth@plt>:
    4b60:	f3 0f 1e fa          	endbr64 
    4b64:	f2 ff 25 35 e3 01 00 	bnd jmpq *0x1e335(%rip)        # 22ea0 <wcwidth@GLIBC_2.2.5>
    4b6b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004b70 <fflush@plt>:
    4b70:	f3 0f 1e fa          	endbr64 
    4b74:	f2 ff 25 2d e3 01 00 	bnd jmpq *0x1e32d(%rip)        # 22ea8 <fflush@GLIBC_2.2.5>
    4b7b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004b80 <nl_langinfo@plt>:
    4b80:	f3 0f 1e fa          	endbr64 
    4b84:	f2 ff 25 25 e3 01 00 	bnd jmpq *0x1e325(%rip)        # 22eb0 <nl_langinfo@GLIBC_2.2.5>
    4b8b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004b90 <__fxstat@plt>:
    4b90:	f3 0f 1e fa          	endbr64 
    4b94:	f2 ff 25 1d e3 01 00 	bnd jmpq *0x1e31d(%rip)        # 22eb8 <__fxstat@GLIBC_2.2.5>
    4b9b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004ba0 <strcoll@plt>:
    4ba0:	f3 0f 1e fa          	endbr64 
    4ba4:	f2 ff 25 15 e3 01 00 	bnd jmpq *0x1e315(%rip)        # 22ec0 <strcoll@GLIBC_2.2.5>
    4bab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004bb0 <mktime@plt>:
    4bb0:	f3 0f 1e fa          	endbr64 
    4bb4:	f2 ff 25 0d e3 01 00 	bnd jmpq *0x1e30d(%rip)        # 22ec8 <mktime@GLIBC_2.2.5>
    4bbb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004bc0 <__freading@plt>:
    4bc0:	f3 0f 1e fa          	endbr64 
    4bc4:	f2 ff 25 05 e3 01 00 	bnd jmpq *0x1e305(%rip)        # 22ed0 <__freading@GLIBC_2.2.5>
    4bcb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004bd0 <fwrite_unlocked@plt>:
    4bd0:	f3 0f 1e fa          	endbr64 
    4bd4:	f2 ff 25 fd e2 01 00 	bnd jmpq *0x1e2fd(%rip)        # 22ed8 <fwrite_unlocked@GLIBC_2.2.5>
    4bdb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004be0 <realloc@plt>:
    4be0:	f3 0f 1e fa          	endbr64 
    4be4:	f2 ff 25 f5 e2 01 00 	bnd jmpq *0x1e2f5(%rip)        # 22ee0 <realloc@GLIBC_2.2.5>
    4beb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004bf0 <stpncpy@plt>:
    4bf0:	f3 0f 1e fa          	endbr64 
    4bf4:	f2 ff 25 ed e2 01 00 	bnd jmpq *0x1e2ed(%rip)        # 22ee8 <stpncpy@GLIBC_2.2.5>
    4bfb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004c00 <setlocale@plt>:
    4c00:	f3 0f 1e fa          	endbr64 
    4c04:	f2 ff 25 e5 e2 01 00 	bnd jmpq *0x1e2e5(%rip)        # 22ef0 <setlocale@GLIBC_2.2.5>
    4c0b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004c10 <__printf_chk@plt>:
    4c10:	f3 0f 1e fa          	endbr64 
    4c14:	f2 ff 25 dd e2 01 00 	bnd jmpq *0x1e2dd(%rip)        # 22ef8 <__printf_chk@GLIBC_2.3.4>
    4c1b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004c20 <timegm@plt>:
    4c20:	f3 0f 1e fa          	endbr64 
    4c24:	f2 ff 25 d5 e2 01 00 	bnd jmpq *0x1e2d5(%rip)        # 22f00 <timegm@GLIBC_2.2.5>
    4c2b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004c30 <strftime@plt>:
    4c30:	f3 0f 1e fa          	endbr64 
    4c34:	f2 ff 25 cd e2 01 00 	bnd jmpq *0x1e2cd(%rip)        # 22f08 <strftime@GLIBC_2.2.5>
    4c3b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004c40 <mempcpy@plt>:
    4c40:	f3 0f 1e fa          	endbr64 
    4c44:	f2 ff 25 c5 e2 01 00 	bnd jmpq *0x1e2c5(%rip)        # 22f10 <mempcpy@GLIBC_2.2.5>
    4c4b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004c50 <memmove@plt>:
    4c50:	f3 0f 1e fa          	endbr64 
    4c54:	f2 ff 25 bd e2 01 00 	bnd jmpq *0x1e2bd(%rip)        # 22f18 <memmove@GLIBC_2.2.5>
    4c5b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004c60 <error@plt>:
    4c60:	f3 0f 1e fa          	endbr64 
    4c64:	f2 ff 25 b5 e2 01 00 	bnd jmpq *0x1e2b5(%rip)        # 22f20 <error@GLIBC_2.2.5>
    4c6b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004c70 <fseeko@plt>:
    4c70:	f3 0f 1e fa          	endbr64 
    4c74:	f2 ff 25 ad e2 01 00 	bnd jmpq *0x1e2ad(%rip)        # 22f28 <fseeko@GLIBC_2.2.5>
    4c7b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004c80 <unsetenv@plt>:
    4c80:	f3 0f 1e fa          	endbr64 
    4c84:	f2 ff 25 a5 e2 01 00 	bnd jmpq *0x1e2a5(%rip)        # 22f30 <unsetenv@GLIBC_2.2.5>
    4c8b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004c90 <strtoul@plt>:
    4c90:	f3 0f 1e fa          	endbr64 
    4c94:	f2 ff 25 9d e2 01 00 	bnd jmpq *0x1e29d(%rip)        # 22f38 <strtoul@GLIBC_2.2.5>
    4c9b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004ca0 <__cxa_atexit@plt>:
    4ca0:	f3 0f 1e fa          	endbr64 
    4ca4:	f2 ff 25 95 e2 01 00 	bnd jmpq *0x1e295(%rip)        # 22f40 <__cxa_atexit@GLIBC_2.2.5>
    4cab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004cb0 <wcstombs@plt>:
    4cb0:	f3 0f 1e fa          	endbr64 
    4cb4:	f2 ff 25 8d e2 01 00 	bnd jmpq *0x1e28d(%rip)        # 22f48 <wcstombs@GLIBC_2.2.5>
    4cbb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004cc0 <getxattr@plt>:
    4cc0:	f3 0f 1e fa          	endbr64 
    4cc4:	f2 ff 25 85 e2 01 00 	bnd jmpq *0x1e285(%rip)        # 22f50 <getxattr@GLIBC_2.3>
    4ccb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004cd0 <freecon@plt>:
    4cd0:	f3 0f 1e fa          	endbr64 
    4cd4:	f2 ff 25 7d e2 01 00 	bnd jmpq *0x1e27d(%rip)        # 22f58 <freecon>
    4cdb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004ce0 <gethostname@plt>:
    4ce0:	f3 0f 1e fa          	endbr64 
    4ce4:	f2 ff 25 75 e2 01 00 	bnd jmpq *0x1e275(%rip)        # 22f60 <gethostname@GLIBC_2.2.5>
    4ceb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004cf0 <sigismember@plt>:
    4cf0:	f3 0f 1e fa          	endbr64 
    4cf4:	f2 ff 25 6d e2 01 00 	bnd jmpq *0x1e26d(%rip)        # 22f68 <sigismember@GLIBC_2.2.5>
    4cfb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004d00 <exit@plt>:
    4d00:	f3 0f 1e fa          	endbr64 
    4d04:	f2 ff 25 65 e2 01 00 	bnd jmpq *0x1e265(%rip)        # 22f70 <exit@GLIBC_2.2.5>
    4d0b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004d10 <fwrite@plt>:
    4d10:	f3 0f 1e fa          	endbr64 
    4d14:	f2 ff 25 5d e2 01 00 	bnd jmpq *0x1e25d(%rip)        # 22f78 <fwrite@GLIBC_2.2.5>
    4d1b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004d20 <__fprintf_chk@plt>:
    4d20:	f3 0f 1e fa          	endbr64 
    4d24:	f2 ff 25 55 e2 01 00 	bnd jmpq *0x1e255(%rip)        # 22f80 <__fprintf_chk@GLIBC_2.3.4>
    4d2b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004d30 <fflush_unlocked@plt>:
    4d30:	f3 0f 1e fa          	endbr64 
    4d34:	f2 ff 25 4d e2 01 00 	bnd jmpq *0x1e24d(%rip)        # 22f88 <fflush_unlocked@GLIBC_2.2.5>
    4d3b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004d40 <mbsinit@plt>:
    4d40:	f3 0f 1e fa          	endbr64 
    4d44:	f2 ff 25 45 e2 01 00 	bnd jmpq *0x1e245(%rip)        # 22f90 <mbsinit@GLIBC_2.2.5>
    4d4b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004d50 <iswprint@plt>:
    4d50:	f3 0f 1e fa          	endbr64 
    4d54:	f2 ff 25 3d e2 01 00 	bnd jmpq *0x1e23d(%rip)        # 22f98 <iswprint@GLIBC_2.2.5>
    4d5b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

